Price,Close,High,Low,Open,Volume
2025-01-27,1333.1800537109375,1408.7140942663764,1312.3002470015326,1388.677510054532,11269999
2025-01-28,1254.37255859375,1330.1546999436175,1232.4513159432847,1328.1708748877732,11438810
2025-01-29,1281.00537109375,1289.4862715436693,1247.4788006834572,1259.7288960465078,5527228
2025-01-30,1260.5224609375,1308.4317623228771,1249.313801187544,1294.148198021229,4418841
2025-01-31,1299.1077880859375,1305.2577184027418,1260.7208217270065,1274.6075971040152,3621641
2025-02-01,1296.33056640625,1336.1062363833787,1254.0254709336946,1308.2830402659947,4099037
2025-02-03,1236.964599609375,1292.214080465677,1228.4836988345737,1289.4863209406103,3824554
2025-02-04,1280.0631103515625,1283.4851601211335,1247.9251204043085,1255.7612535490725,2894579
2025-02-05,1337.941162109375,1345.033360757713,1294.396178794484,1296.4296478689755,5132426
2025-02-06,1317.3094482421875,1353.9605668003692,1311.457140256986,1349.0010042846168,2719181
2025-02-07,1325.3934326171875,1344.9837044707615,1311.3083235658198,1324.104019018439,2767119
2025-02-10,1287.105712890625,1328.170917067351,1279.8151797954813,1326.187091948505,2062278
2025-02-11,1229.8724365234375,1288.1968237845838,1220.3500999382584,1287.5025334093511,3686050
2025-02-12,1225.706298828125,1247.8259972928583,1159.4961356172362,1210.1333201091313,6478169
2025-02-13,1217.07666015625,1253.479801150678,1215.0928351193206,1228.9796103778272,2558775
2025-02-14,1195.55224609375,1236.567805858934,1183.5004843830875,1225.012000423747,2951830
2025-02-17,1197.1888427734375,1211.1252629879805,1155.7269694831557,1175.3172429835756,2845961
2025-02-18,1174.9700927734375,1198.2800383578324,1162.5215414855613,1197.635270965478,2479554
2025-02-19,1198.478271484375,1214.3488713964377,1141.7409252319774,1168.1752963440526,4621419
2025-02-20,1239.146728515625,1246.1397602876855,1186.4761973716793,1194.9569768561632,4737475
2025-02-21,1245.4949951171875,1283.5348165056675,1239.8906650943466,1269.648041056611,7809931
2025-02-24,1204.1322021484375,1234.782324427554,1200.7597963154644,1229.9715727346827,3379288
2025-02-25,1191.534912109375,1211.5714965374239,1186.426538425653,1201.2060591587538,2575233
2025-02-27,1144.4190673828125,1198.924611801316,1140.9473735706003,1193.2707588832272,3485153
2025-02-28,1098.93994140625,1133.7064037302262,1094.1291897420367,1125.8207473691089,5075016
2025-03-03,1095.269775390625,1117.8357856170267,1069.281715343339,1105.9824792280363,4773224
2025-03-04,1107.222412109375,1114.7114004856528,1071.265581256999,1075.1340645170426,3120446
2025-03-05,1129.788330078125,1134.7478925455443,1097.3031959165285,1107.222320851367,3821041
2025-03-06,1166.3900146484375,1175.9619951603731,1133.2104665500458,1148.63475543843,4564238
2025-03-07,1143.5760498046875,1175.2180856582706,1138.6660098318619,1169.4649442001357,3811591
2025-03-10,1098.3448486328125,1158.1075815977044,1093.0876635238312,1140.7491114419267,2936448
2025-03-11,1095.5177001953125,1104.8913458675079,1063.5285224206098,1079.2007881822183,3779264
2025-03-12,1081.035888671875,1109.4045639172139,1071.2655740877824,1102.808442202487,3539335
2025-03-13,1062.33837890625,1092.3437346129858,1061.3464663209033,1091.1038438813025,3198756
2025-03-17,1049.641845703125,1065.760425158536,1038.978785448007,1062.338375184311,5464111
2025-03-18,1049.641845703125,1049.641845703125,1049.641845703125,1049.641845703125,0
2025-03-19,1163.7613525390625,1170.4071179238713,1119.9188680234506,1121.8530489850243,7699060
2025-03-20,1160.8353271484375,1192.923674517259,1142.6832787147894,1186.327431721257,5818751
2025-03-21,1206.4632568359375,1210.232451794357,1159.545745805119,1168.1753363697553,8270787
2025-03-24,1225.5576171875,1239.3947490255025,1218.3662510967158,1226.00392940818,4963411
2025-03-25,1200.6109619140625,1243.4615351831874,1194.262697445247,1237.9068491791265,4719219
2025-03-26,1171.6470947265625,1212.1171765503457,1165.4972851445632,1205.1737884686333,3253652
2025-03-27,1178.094482421875,1188.8071863516402,1160.5376787913385,1165.497241521216,3913181
2025-03-28,1210.1829833984375,1249.6115081841979,1196.6433525572777,1196.6433525572777,11646090
2025-04-01,1188.1129150390625,1212.3651287435116,1184.3435988707324,1209.1414129174395,3060117
2025-04-02,1211.571533203125,1215.985616691139,1182.9053574351824,1192.1797155414624,3007043
2025-04-03,1228.285400390625,1229.9716033490818,1193.2708377652784,1198.2304006820086,3425692
2025-04-04,1190.146240234375,1231.9553781290406,1175.4163631907513,1229.9715530434867,4443755
2025-04-07,1134.549560546875,1159.5457069949766,1071.1663278811775,1071.1663278811775,5195672
2025-04-08,1162.4718017578125,1196.6432599096643,1150.6681399167512,1180.3758707516,3902247
2025-04-09,1137.3765869140625,1164.0590595993142,1131.375467356844,1159.5458089158114,2230395
2025-04-11,1158.5538330078125,1180.375908629535,1152.602357838252,1180.375908629535,2544305
2025-04-15,1217.4735107421875,1221.0443717720216,1170.4568307806542,1180.375956465236,3779299
2025-04-16,1222.234619140625,1228.9796730433432,1211.4228690045263,1228.9796730433432,2790449
2025-04-17,1231.856201171875,1239.692334413328,1208.149467373788,1220.0524177912637,4032112
2025-04-21,1296.2313232421875,1304.3649574332578,1238.3036081403245,1240.882556463122,8458914
2025-04-22,1301.984375,1323.9056179041281,1294.4458639171737,1311.8043333566761,6473593
2025-04-23,1349.893798828125,1357.2339758348971,1287.20485370018,1311.3083768362235,8199720
2025-04-24,1356.3411865234375,1366.756267848742,1334.6182783997594,1350.9848347680954,6970592
2025-04-25,1320.136474609375,1367.748278365369,1280.955927768505,1358.9202322023295,9992155
2025-04-28,1328.27001953125,1335.9078185173316,1302.2819601710391,1320.1363853726384,4813144
2025-04-29,1335.3126220703125,1365.0699984743433,1332.138550353779,1335.6102442675826,3707540
2025-04-30,1309.3245849609375,1331.146661376953,1299.703081519834,1329.1628362482245,3086189
2025-05-02,1310.5147705078125,1323.707255432046,1300.4964782914078,1309.324523919296,3335493
2025-05-05,1302.8770751953125,1317.2598065164636,1249.8097561827894,1269.548839247052,9286432
2025-05-06,1250.0081787109375,1314.2841620108106,1240.9817984941203,1302.8771673971319,4494504
2025-05-07,1256.3564453125,1282.0470052632102,1226.202278767063,1226.202278767063,5075138
2025-05-08,1230.169921875,1282.4437870060945,1220.8460405759263,1267.664265484534,3179456
2025-05-09,1208.74462890625,1223.1273611155734,1184.3436039953235,1184.3436039953235,3987697
2025-05-12,1268.6561279296875,1277.583340714181,1250.6033682876075,1274.6076031193497,3821660
2025-05-13,1312.597900390625,1314.2841032596914,1265.0852659505092,1271.3342422444664,5386536
2025-05-14,1325.5919189453125,1338.9827379956248,1315.9702948296895,1323.6080939008218,3810475
2025-05-15,1326.3853759765625,1336.5029563507399,1320.9298571055979,1328.1708669493796,2586421
2025-05-16,1397.406494140625,1423.3945553592487,1326.2862893519218,1331.1466852209837,10872895
2025-05-19,1439.0667724609375,1456.1276198460675,1396.6128669913237,1408.5158175622726,9502730
2025-05-20,1436.884521484375,1476.6601912361496,1418.534138980255,1451.8623770413928,10139304
2025-05-21,1438.57080078125,1451.4656637616847,1408.6149695153197,1436.1901864759398,5806437
2025-05-22,1443.728759765625,1467.0387053887732,1428.3541147801443,1438.2732405772285,5632570
2025-05-23,1450.4737548828125,1462.773373505634,1433.313619516958,1449.1842201482875,4422837
2025-05-26,1457.0203857421875,1472.990153765045,1453.1519025358862,1456.12764022026,3616335
2025-05-27,1453.9454345703125,1464.062893940739,1440.356160262618,1456.0284266662154,3129322
2025-05-28,1507.0128173828125,1512.5675035631677,1454.2429959617439,1458.111479204821,8320963
2025-05-29,1500.763671875,1525.5614853560808,1493.8202841002974,1521.5938351991078,4432920
2025-05-30,1517.32861328125,1541.432137219261,1501.0613439634162,1502.4499246980524,5711655
2025-06-02,1669.2896728515625,1684.2675283036072,1518.7172976830625,1520.9987450062213,19982537
2025-06-03,1695.079345703125,1716.008675856787,1669.3887869751286,1684.2674749160835,12431994
2025-06-04,1687.5408935546875,1732.176958934377,1663.5365368562086,1700.1381346841692,6823572
2025-06-05,1764.4140625,1780.4829971047075,1689.2270440497587,1699.1461693818183,9554463
2025-06-06,1761.63671875,1801.2140543844787,1750.82484755457,1780.483057520411,8394808
2025-06-09,1778.9951171875,1800.8171927816595,1758.6609103838514,1771.5557732349457,4467666
2025-06-10,1772.74609375,1814.1089205006972,1768.679276436316,1787.525615235265,4428584
2025-06-11,1725.332763671875,1784.2523950654727,1701.9236510302958,1774.531603360618,7668758
2025-06-12,1630.902587890625,1714.0249091154496,1622.8681203457616,1714.0249091154496,8169499
2025-06-13,1646.2772216796875,1655.4028898498311,1577.8352552774513,1582.1005277038644,6176138
2025-06-16,1668.9920654296875,1672.3645923830186,1611.8579256360647,1636.6557398766195,4531283
2025-06-17,1673.1580810546875,1709.9580111955881,1663.4372899609834,1676.6297748620002,5365587
2025-06-18,1666.710693359375,1688.8302704041405,1658.7753930205015,1670.2815542952533,2574935
2025-06-19,1624.554443359375,1672.265413400879,1621.7770397510358,1665.322025463107,2740650
2025-06-20,1672.166259765625,1675.2411645175293,1619.495605406133,1622.7689653219818,3125164
2025-06-23,1709.3629150390625,1725.9278058922707,1651.5343659831212,1661.4534913043412,7333258
2025-06-24,1734.359130859375,1749.9321097950271,1714.0249231484129,1740.8065625726067,5572107
2025-06-25,1730.193115234375,1767.588170062283,1726.6221331758697,1742.592022151198,4128802
2025-06-26,1732.6728515625,1740.806485855204,1712.1401895923132,1734.8550106898872,2840860
2025-06-27,1746.2620849609375,1782.9628501660238,1735.8470029432779,1735.8470029432779,4679966
2025-06-30,1779.4910888671875,1797.3455145079954,1749.7337127991743,1753.7013629415762,5084031
2025-07-01,1782.9627685546875,1794.3697626233268,1759.355201962014,1789.4101999847878,3619853
2025-07-02,1764.6124267578125,1799.3293660138684,1748.741825955044,1780.0862383238969,3075273
2025-07-03,1790.302978515625,1795.163374207704,1750.4280215160545,1766.1002881762909,3253951
2025-07-04,1748.245849609375,1790.4021325077572,1712.735332287626,1790.4021325077572,5459008
2025-07-07,1764.116455078125,1775.5234493055066,1729.3003490876877,1747.5515640681133,2706713
2025-07-08,1739.913818359375,1780.3838997309222,1708.3710712190634,1768.5801159072978,4684269
2025-07-09,1747.25390625,1755.3875404913385,1735.9460792906948,1740.8064748616237,1846080
2025-07-10,1733.069580078125,1770.3655892797665,1729.0027627901063,1749.733759554734,2045231
2025-07-11,1675.042724609375,1734.855101587919,1671.3726964983668,1720.9683254745794,3250994
2025-07-14,1663.8341064453125,1711.9418642777268,1653.518191889376,1680.2998302703077,4160928
2025-07-15,1687.6400146484375,1692.202788101969,1653.1214099280169,1671.3726248252156,2506938
2025-07-16,1707.577392578125,1717.9924739734606,1681.2917109613254,1689.2270110720574,2277719
2025-07-17,1700.2373046875,1720.9683015277055,1694.186662253211,1710.9500088305285,1721691
2025-07-18,1684.763427734375,1703.609765754365,1673.6540558610834,1700.1380719085773,1669910
2025-07-21,1717.49658203125,1721.9601885106845,1676.6298333638808,1681.2917739202824,2168014
2025-07-22,1700.8323974609375,1739.7154419886917,1694.682588097151,1731.780141605445,2601526
2025-07-23,1683.5732421875,1710.0572591954049,1661.453543591823,1710.0572591954049,2624523
2025-07-24,1665.71875,1685.160211253944,1662.048601011327,1685.160211253944,1500102
2025-07-25,1601.64111328125,1657.7834593290045,1597.971085354571,1657.4858371368641,3021430
2025-07-28,1510.4844970703125,1583.4892373793666,1504.8305228199733,1537.464470309612,6256943
2025-07-29,1527.2476806640625,1538.1587185416167,1503.9377361074694,1510.5836227372781,2790287
2025-07-30,1500.5653076171875,1536.472492382306,1496.795991610652,1529.5291047472665,2574925
2025-07-31,1468.8240966796875,1497.5895595370262,1463.0709556749914,1482.909205921432,2862587
2025-08-01,1466.84033203125,1481.9173544058979,1451.0688982195522,1468.0305786617998,2222837
2025-08-04,1559.683349609375,1565.138868745511,1463.566997339746,1468.0306039056754,5011132
2025-08-05,1553.5333251953125,1564.6428179604907,1530.5210033896296,1563.2541162294597,2757011
2025-08-06,1533.0999755859375,1552.8390590650201,1511.8730233182268,1552.8390590650201,2781305
2025-08-07,1564.5,1571.0,1515.0,1530.0,3084909
2025-08-08,1567.0999755859375,1605.9000244140625,1550.0999755859375,1566.0,6086096
2025-08-11,1564.800048828125,1584.0,1546.0999755859375,1572.0,2750081
2025-08-12,1541.699951171875,1575.0,1540.0,1565.0,1706051
2025-08-13,1564.5,1573.0,1543.9000244140625,1546.0,1778979
2025-08-14,1559.800048828125,1577.0,1551.199951171875,1564.0,1289206
2025-08-18,1575.0999755859375,1596.9000244140625,1562.4000244140625,1583.0,1982597
2025-08-19,1581.699951171875,1589.0,1565.5,1578.699951171875,1073753
2025-08-20,1583.5999755859375,1587.5,1572.4000244140625,1581.699951171875,1008227
2025-08-21,1569.5,1611.5,1556.0999755859375,1590.0,3472849
2025-08-22,1574.4000244140625,1589.5,1565.0,1565.0,1575909
2025-08-25,1541.9000244140625,1579.300048828125,1539.0,1575.0,1269755
2025-08-26,1492.0999755859375,1539.9000244140625,1488.800048828125,1535.800048828125,2013894
2025-08-28,1452.0,1498.0,1448.0999755859375,1491.0,1952370
2025-08-29,1424.4000244140625,1457.0,1421.0,1453.699951171875,2043349
2025-09-01,1476.9000244140625,1480.0,1431.300048828125,1431.5,1785436
2025-09-02,1508.9000244140625,1543.300048828125,1463.300048828125,1479.9000244140625,3467152
2025-09-03,1518.5999755859375,1526.9000244140625,1507.0999755859375,1508.9000244140625,1183630
2025-09-04,1509.4000244140625,1533.5999755859375,1501.800048828125,1525.699951171875,1287980
2025-09-05,1523.4000244140625,1541.0,1506.5,1508.5,1679391
2025-09-08,1554.300048828125,1565.0,1523.4000244140625,1523.4000244140625,1698162
2025-09-09,1548.9000244140625,1563.699951171875,1540.0,1559.0,1320841
2025-09-10,1548.800048828125,1567.300048828125,1532.199951171875,1553.300048828125,1744358
2025-09-11,1531.9000244140625,1560.9000244140625,1525.0,1548.5,1313310
2025-09-12,1545.800048828125,1553.300048828125,1534.699951171875,1537.0,1186378
2025-09-15,1553.5999755859375,1564.5,1546.0,1550.0,1129103
2025-09-16,1549.4000244140625,1555.5,1542.0,1553.5999755859375,626658
2025-09-17,1568.9000244140625,1576.800048828125,1551.0999755859375,1551.5,1718548
2025-09-18,1588.300048828125,1625.0,1570.0,1575.0,4680341
2025-09-19,1582.0,1601.9000244140625,1575.800048828125,1591.0,1496807
2025-09-22,1558.5,1582.800048828125,1551.0,1582.0,1040158
2025-09-23,1546.5999755859375,1559.199951171875,1525.5999755859375,1551.0,1127421
2025-09-24,1514.0,1549.800048828125,1506.0999755859375,1543.0,1373690
2025-09-25,1494.800048828125,1521.0,1490.0,1508.800048828125,1356025
2025-09-26,1467.699951171875,1502.5999755859375,1460.0,1490.0,1537976
2025-09-29,1475.0,1501.4000244140625,1470.0,1473.0,1962994
2025-09-30,1458.5999755859375,1476.300048828125,1450.0,1475.0,1400153
2025-10-01,1475.5,1479.699951171875,1459.0,1462.0,1182174
2025-10-03,1490.0999755859375,1493.9000244140625,1470.0,1475.5,1372102
2025-10-06,1524.9000244140625,1528.0,1485.0999755859375,1490.0,2020414
2025-10-07,1562.800048828125,1592.0,1520.4000244140625,1530.0,4417500
2025-10-08,1539.699951171875,1571.0,1535.0,1559.9000244140625,1327054
2025-10-09,1558.5999755859375,1564.800048828125,1528.5,1539.699951171875,1698777
2025-10-10,1605.300048828125,1611.0,1555.0,1555.0,3338032
2025-10-13,1619.4000244140625,1628.0,1597.5999755859375,1601.0,3364466
2025-10-14,1606.5,1661.199951171875,1600.300048828125,1627.0,2945797
2025-10-15,1622.0,1635.9000244140625,1603.0,1610.0,1672560
2025-10-16,1620.300048828125,1635.0,1615.0,1624.300048828125,1347594
2025-10-17,1611.300048828125,1641.5999755859375,1602.4000244140625,1625.4000244140625,2174965
2025-10-20,1599.800048828125,1629.699951171875,1596.9000244140625,1620.0,1232035
2025-10-21,1604.0,1614.9000244140625,1600.0999755859375,1611.0,326850
2025-10-23,1600.300048828125,1626.0,1589.0,1608.0,1347483
2025-10-24,1590.199951171875,1617.199951171875,1581.0999755859375,1601.4000244140625,1230930
2025-10-27,1636.5,1641.0,1592.0,1592.0,2697487
2025-10-28,1632.800048828125,1651.300048828125,1624.0,1643.4000244140625,1894587
2025-10-29,1616.4000244140625,1626.5,1591.0,1625.0,1844623
2025-10-30,1614.699951171875,1625.0,1607.0,1613.800048828125,809134
2025-10-31,1587.199951171875,1619.0,1569.0999755859375,1614.0,2101693
2025-11-03,1593.4000244140625,1616.5,1577.0,1585.0,2171717
2025-11-04,1539.0999755859375,1589.9000244140625,1531.5,1585.0999755859375,3060056
2025-11-06,1532.9000244140625,1538.5,1517.0,1529.9000244140625,1409286
2025-11-07,1578.800048828125,1612.0,1508.0,1525.0,3992633
2025-11-10,1589.800048828125,1607.199951171875,1580.4000244140625,1580.4000244140625,1566128
2025-11-11,1600.9000244140625,1606.4000244140625,1576.0,1590.0,1310637
2025-11-12,1655.300048828125,1659.9000244140625,1610.0,1616.0,4718903
2025-11-13,1626.300048828125,1665.0,1621.0,1659.5,2358185
2025-11-14,1625.800048828125,1648.800048828125,1616.0,1626.0,1521310
2025-11-17,1631.5,1640.0,1621.0,1629.800048828125,1219735
2025-11-18,1605.699951171875,1633.4000244140625,1601.0,1633.0,1562523
2025-11-19,1622.800048828125,1631.9000244140625,1589.0999755859375,1605.0,1551858
2025-11-20,1640.0999755859375,1673.699951171875,1625.0,1627.0,4399462
2025-11-21,1610.199951171875,1639.5,1608.0,1636.0,1455188
2025-11-24,1587.5999755859375,1626.0,1582.5,1611.0,1225592
2025-11-25,1574.0999755859375,1597.199951171875,1570.300048828125,1587.0,1245972
2025-11-26,1619.9000244140625,1625.800048828125,1577.800048828125,1580.0,1900973
2025-11-27,1624.5999755859375,1632.300048828125,1605.5,1625.0,1440230
2025-11-28,1617.199951171875,1629.699951171875,1611.0,1628.9000244140625,736163
2025-12-01,1604.5,1638.9000244140625,1596.5,1620.0,1240350
2025-12-02,1592.0999755859375,1607.0,1579.0,1600.0,1046619
2025-12-03,1550.5,1591.699951171875,1544.0999755859375,1590.0,1568685
2025-12-04,1536.300048828125,1559.5,1531.0,1549.0,1554894
2025-12-05,1550.5999755859375,1554.5999755859375,1527.9000244140625,1535.0,1187921
2025-12-08,1520.9000244140625,1565.9000244140625,1505.0,1550.0,1629503
2025-12-09,1517.199951171875,1523.9000244140625,1458.4000244140625,1505.0,2122000
2025-12-10,1479.300048828125,1523.0999755859375,1474.0,1517.199951171875,1602602
2025-12-11,1522.699951171875,1530.0,1477.0,1481.0,1810907
2025-12-12,1526.5,1537.4000244140625,1518.0,1531.0,907070
2025-12-15,1517.5999755859375,1522.5999755859375,1506.0,1518.9000244140625,720157
2025-12-16,1501.199951171875,1514.699951171875,1495.0,1508.0,798177
2025-12-17,1477.300048828125,1509.5999755859375,1472.5999755859375,1501.199951171875,1256442
2025-12-18,1489.5999755859375,1492.9000244140625,1470.5999755859375,1477.0,1015587
2025-12-19,1499.5999755859375,1501.9000244140625,1481.300048828125,1493.0,817447
2025-12-22,1518.699951171875,1524.0,1503.300048828125,1506.0,975094
2025-12-23,1515.5,1524.0,1506.9000244140625,1522.9000244140625,772845
2025-12-24,1498.9000244140625,1520.9000244140625,1496.0,1513.0,764304
2025-12-26,1482.699951171875,1506.4000244140625,1476.9000244140625,1496.0,1213369
2025-12-29,1463.5,1484.0,1460.4000244140625,1482.699951171875,1145867
2025-12-30,1433.9000244140625,1466.9000244140625,1421.0,1459.0,2130446
2025-12-31,1443.5999755859375,1456.0,1435.0,1436.0,1144940
2026-01-01,1446.199951171875,1452.0,1436.0,1443.699951171875,681478
2026-01-02,1466.5999755859375,1467.800048828125,1440.9000244140625,1446.199951171875,1061313
2026-01-05,1468.5999755859375,1479.0,1452.0999755859375,1465.0,1534959
2026-01-06,1457.0,1477.4000244140625,1448.300048828125,1469.0,917193
2026-01-07,1475.5999755859375,1479.9000244140625,1446.300048828125,1452.0999755859375,854521
2026-01-08,1438.199951171875,1480.300048828125,1433.5,1473.9000244140625,1808746
2026-01-09,1409.699951171875,1450.9000244140625,1403.0999755859375,1432.699951171875,2028398
2026-01-12,1417.5,1429.5999755859375,1395.0999755859375,1408.0,1764414
2026-01-13,1419.9000244140625,1437.4000244140625,1402.0999755859375,1420.0,1288820
2026-01-14,1415.5999755859375,1432.300048828125,1410.0,1419.0,1253505
2026-01-15,1415.5999755859375,1415.5999755859375,1415.5999755859375,1415.5999755859375,0
2026-01-16,1434.300048828125,1451.699951171875,1417.0,1417.0,1832515
2026-01-19,1414.9000244140625,1437.5,1410.0999755859375,1430.0,951384
2026-01-20,1341.0,1415.199951171875,1334.4000244140625,1415.0,3660268
2026-01-21,1333.800048828125,1352.800048828125,1310.9000244140625,1337.5999755859375,2164548
2026-01-22,1356.5999755859375,1382.0,1345.0,1345.0,1454883
2026-01-23,1326.300048828125,1374.0,1322.5,1356.5999755859375,1204091
2026-01-27,1322.0999755859375,1344.800048828125,1297.0,1326.5999755859375,1976187
2026-01-28,1356.9000244140625,1359.4000244140625,1326.0,1327.0,1696080
2026-01-29,1323.0,1359.5999755859375,1313.300048828125,1357.9000244140625,2530693
2026-01-30,1320.199951171875,1339.800048828125,1302.0999755859375,1317.300048828125,1830315
2026-02-02,1237.199951171875,1244.5999755859375,1195.0,1229.0,3307440
2026-02-03,1343.0,1357.300048828125,1318.4000244140625,1331.5999755859375,5410284
2026-02-04,1366.300048828125,1372.0,1329.5999755859375,1344.800048828125,2783558
2026-02-05,1363.300048828125,1368.0,1340.5999755859375,1363.0,1462213
2026-02-06,1331.4000244140625,1362.0,1315.0999755859375,1362.0,1801895
